y1,y2,filename
0.75,0.35,./final\image_0001.jpg
0.9,0.5,./final\image_0002.jpg
1.0,0.25,./final\image_0003.jpg
0.0,0.1,./final\image_0004.jpg
0.65,0.9,./final\image_0005.jpg
0.9,0.95,./final\image_0006.jpg
0.25,0.9,./final\image_0007.jpg
0.1,0.95,./final\image_0008.jpg
0.25,0.9,./final\image_0009.jpg
0.25,0.9,./final\image_0010.jpg
0.25,0.5,./final\image_0011.jpg
0.9,0.25,./final\image_0012.jpg
0.1,0.8,./final\image_0013.jpg
0.1,0.8,./final\image_0014.jpg
0.75,0.65,./final\image_0015.jpg
0.1,0.8,./final\image_0016.jpg
0.25,0.9,./final\image_0017.jpg
0.25,0.8,./final\image_0018.jpg
0.9,0.5,./final\image_0019.jpg
0.9,0.35,./final\image_0020.jpg
0.6,0.75,./final\image_0021.jpg
0.75,0.35,./final\image_0022.jpg
0.6,0.9,./final\image_0023.jpg
0.6,0.9,./final\image_0024.jpg
0.4,0.65,./final\image_0025.jpg
0.1,0.2,./final\image_0026.jpg
0.9,0.35,./final\image_0027.jpg
0.1,0.95,./final\image_0028.jpg
0.1,0.25,./final\image_0029.jpg
0.25,0.1,./final\image_0030.jpg
0.5,0.5,./final\image_0031.jpg
0.1,0.25,./final\image_0032.jpg
0.1,0.95,./final\image_0033.jpg
0.9,0.25,./final\image_0034.jpg
0.5,0.75,./final\image_0035.jpg
0.75,0.35,./final\image_0036.jpg
0.1,0.95,./final\image_0037.jpg
0.1,0.8,./final\image_0038.jpg
0.75,0.65,./final\image_0039.jpg
0.6,0.8,./final\image_0040.jpg
0.5,0.25,./final\image_0041.jpg
0.25,0.35,./final\image_0042.jpg
0.5,0.25,./final\image_0043.jpg
0.1,0.8,./final\image_0044.jpg
0.25,0.5,./final\image_0045.jpg
0.1,0.8,./final\image_0046.jpg
0.1,0.8,./final\image_0047.jpg
0.9,0.25,./final\image_0048.jpg
0.65,0.75,./final\image_0049.jpg
0.9,0.25,./final\image_0050.jpg
0.1,0.8,./final\image_0051.jpg
0.5,0.25,./final\image_0052.jpg
0.9,0.25,./final\image_0053.jpg
0.25,0.35,./final\image_0054.jpg
0.1,0.8,./final\image_0055.jpg
0.9,0.65,./final\image_0056.jpg
0.5,0.25,./final\image_0057.jpg
0.0,1.0,./final\image_0058.jpg
0.75,0.9,./final\image_0059.jpg
0.9,0.65,./final\image_0060.jpg
0.0,0.25,./final\image_0061.jpg
0.9,0.15,./final\image_0062.jpg
0.9,0.25,./final\image_0063.jpg
0.6,0.8,./final\image_0064.jpg
0.6,0.35,./final\image_0065.jpg
0.5,0.9,./final\image_0066.jpg
0.25,0.8,./final\image_0067.jpg
0.9,0.25,./final\image_0068.jpg
0.75,0.35,./final\image_0069.jpg
0.25,0.65,./final\image_0070.jpg
0.25,0.5,./final\image_0071.jpg
0.65,0.25,./final\image_0072.jpg
0.25,0.5,./final\image_0073.jpg
0.1,0.75,./final\image_0074.jpg
0.1,0.6,./final\image_0075.jpg
0.25,0.1,./final\image_0076.jpg
0.9,0.25,./final\image_0077.jpg
0.1,0.15,./final\image_0078.jpg
0.75,0.35,./final\image_0079.jpg
0.9,0.75,./final\image_0080.jpg
0.75,0.35,./final\image_0081.jpg
0.5,0.75,./final\image_0082.jpg
0.25,0.65,./final\image_0083.jpg
0.75,0.1,./final\image_0084.jpg
0.8,0.7,./final\image_0085.jpg
0.1,0.8,./final\image_0086.jpg
0.9,0.25,./final\image_0087.jpg
0.6,0.35,./final\image_0088.jpg
0.1,0.2,./final\image_0089.jpg
0.9,0.25,./final\image_0090.jpg
0.9,0.25,./final\image_0091.jpg
0.9,0.95,./final\image_0092.jpg
0.9,0.25,./final\image_0093.jpg
0.25,0.8,./final\image_0094.jpg
0.1,0.8,./final\image_0095.jpg
0.75,0.35,./final\image_0096.jpg
0.65,0.4,./final\image_0097.jpg
0.0,1.0,./final\image_0098.jpg
0.65,0.25,./final\image_0099.jpg
0.75,0.5,./final\image_0100.jpg
0.9,0.25,./final\image_0101.jpg
0.75,0.9,./final\image_0102.jpg
0.9,0.5,./final\image_0103.jpg
0.25,0.9,./final\image_0104.jpg
0.5,0.75,./final\image_0105.jpg
0.25,0.5,./final\image_0106.jpg
0.0,0.75,./final\image_0107.jpg
0.75,0.65,./final\image_0108.jpg
0.6,0.7,./final\image_0109.jpg
0.35,0.75,./final\image_0110.jpg
0.9,0.75,./final\image_0111.jpg
0.5,0.25,./final\image_0112.jpg
0.0,0.5,./final\image_0113.jpg
0.75,0.35,./final\image_0114.jpg
0.1,0.9,./final\image_0115.jpg
0.9,0.25,./final\image_0116.jpg
0.65,0.25,./final\image_0117.jpg
0.75,0.9,./final\image_0118.jpg
0.1,0.25,./final\image_0119.jpg
0.75,0.65,./final\image_0120.jpg
0.25,0.35,./final\image_0121.jpg
0.5,0.75,./final\image_0122.jpg
0.25,0.9,./final\image_0123.jpg
0.1,0.8,./final\image_0124.jpg
0.75,0.35,./final\image_0125.jpg
0.25,0.65,./final\image_0126.jpg
0.1,0.75,./final\image_0127.jpg
0.1,0.8,./final\image_0128.jpg
0.25,0.5,./final\image_0129.jpg
0.25,0.9,./final\image_0130.jpg
0.25,0.9,./final\image_0131.jpg
0.1,0.25,./final\image_0132.jpg
0.1,0.25,./final\image_0133.jpg
0.75,0.5,./final\image_0134.jpg
0.8,0.65,./final\image_0135.jpg
0.75,0.5,./final\image_0136.jpg
0.9,0.5,./final\image_0137.jpg
0.25,0.9,./final\image_0138.jpg
0.5,0.25,./final\image_0139.jpg
0.9,0.25,./final\image_0140.jpg
0.25,0.5,./final\image_0141.jpg
0.9,0.8,./final\image_0142.jpg
0.1,0.8,./final\image_0143.jpg
0.9,0.8,./final\image_0144.jpg
0.1,0.25,./final\image_0145.jpg
0.0,0.25,./final\image_0146.jpg
0.55,0.1,./final\image_0147.jpg
0.25,0.5,./final\image_0148.jpg
0.75,0.35,./final\image_0149.jpg
0.25,0.9,./final\image_0150.jpg
0.0,0.75,./final\image_0151.jpg
0.5,0.75,./final\image_0152.jpg
0.9,0.25,./final\image_0153.jpg
0.6,0.25,./final\image_0154.jpg
0.9,0.25,./final\image_0155.jpg
0.5,0.25,./final\image_0156.jpg
0.25,0.35,./final\image_0157.jpg
0.6,0.5,./final\image_0158.jpg
0.0,0.75,./final\image_0159.jpg
0.9,0.25,./final\image_0160.jpg
0.5,0.9,./final\image_0161.jpg
0.75,0.9,./final\image_0162.jpg
0.5,0.25,./final\image_0163.jpg
0.1,0.25,./final\image_0164.jpg
0.0,0.75,./final\image_0165.jpg
0.9,0.8,./final\image_0166.jpg
0.25,0.65,./final\image_0167.jpg
0.1,0.8,./final\image_0168.jpg
0.75,0.35,./final\image_0169.jpg
0.0,0.25,./final\image_0170.jpg
0.5,0.5,./final\image_0171.jpg
0.25,0.5,./final\image_0172.jpg
0.6,0.8,./final\image_0173.jpg
0.25,0.5,./final\image_0174.jpg
0.1,0.8,./final\image_0175.jpg
0.9,0.35,./final\image_0176.jpg
0.1,0.8,./final\image_0177.jpg
0.65,0.25,./final\image_0178.jpg
0.5,0.75,./final\image_0179.jpg
0.5,0.9,./final\image_0180.jpg
0.25,0.8,./final\image_0181.jpg
0.1,0.75,./final\image_0182.jpg
0.9,0.25,./final\image_0183.jpg
0.9,0.25,./final\image_0184.jpg
0.25,0.5,./final\image_0185.jpg
0.9,0.65,./final\image_0186.jpg
0.25,0.35,./final\image_0187.jpg
0.5,0.5,./final\image_0188.jpg
0.25,0.5,./final\image_0189.jpg
0.1,0.8,./final\image_0190.jpg
0.25,0.35,./final\image_0191.jpg
0.25,0.9,./final\image_0192.jpg
0.1,0.9,./final\image_0193.jpg
0.1,0.15,./final\image_0194.jpg
0.9,0.6,./final\image_0195.jpg
0.25,0.35,./final\image_0196.jpg
0.9,0.25,./final\image_0197.jpg
0.25,0.65,./final\image_0198.jpg
0.6,0.35,./final\image_0199.jpg
0.25,0.5,./final\image_0200.jpg
0.0,0.75,./final\image_0201.jpg
0.6,0.8,./final\image_0202.jpg
0.1,0.8,./final\image_0203.jpg
0.75,0.35,./final\image_0204.jpg
0.9,0.8,./final\image_0205.jpg
0.5,0.25,./final\image_0206.jpg
0.65,0.4,./final\image_0207.jpg
0.9,0.25,./final\image_0208.jpg
0.1,0.15,./final\image_0209.jpg
0.0,0.25,./final\image_0210.jpg
0.1,0.5,./final\image_0211.jpg
0.9,0.25,./final\image_0212.jpg
0.5,0.25,./final\image_0213.jpg
0.9,0.25,./final\image_0214.jpg
0.75,0.65,./final\image_0215.jpg
0.9,0.25,./final\image_0216.jpg
0.1,0.8,./final\image_0217.jpg
0.75,0.65,./final\image_0218.jpg
0.65,0.8,./final\image_0219.jpg
0.25,0.5,./final\image_0220.jpg
0.1,0.2,./final\image_0221.jpg
0.6,0.7,./final\image_0222.jpg
0.9,0.25,./final\image_0223.jpg
0.5,0.75,./final\image_0224.jpg
0.9,0.5,./final\image_0225.jpg
0.25,0.8,./final\image_0226.jpg
0.1,0.8,./final\image_0227.jpg
0.9,0.8,./final\image_0228.jpg
1.0,1.0,./final\image_0229.jpg
0.1,0.95,./final\image_0230.jpg
0.9,0.85,./final\image_0231.jpg
0.5,0.75,./final\image_0232.jpg
0.6,0.8,./final\image_0233.jpg
0.1,0.8,./final\image_0234.jpg
0.9,0.25,./final\image_0235.jpg
